D:\Project VS\VC\FC-MST\FC-MST\bin\Debug\FC-MST.exe.config
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.Properties.Resources.resources
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.ProvinceComboBox.resources
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC-MST.csproj.GenerateResource.Cache
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC-MST.exe
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC-MST.pdb
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\CPClient.Business.dll
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\CPClient.Business.pdb
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.MainAppForm.resources
H:\class-projects\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.UCAgentManagement.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\FC-MST.exe.config
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\App.config
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\FC-MST.exe
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\FC-MST.pdb
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\CPClient.Business.dll
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\CPClient.Core.dll
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\Newtonsoft.Json.dll
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\CPClient.Business.pdb
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\CPClient.Core.pdb
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\Newtonsoft.Json.xml
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC-MST.csprojResolveAssemblyReference.cache
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.AddNewAgent.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.DistrictComboBox.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.MainAppForm.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.LoginForm.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.Properties.Resources.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.ProvinceComboBox.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC_MST.UCAgentManagement.resources
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC-MST.csproj.GenerateResource.Cache
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC-MST.exe
C:\Users\TIN-PC\Documents\GitHub\15HCB2-HTTTHD\Source Code\C#\Client Form\FC-MST\FC-MST\obj\Debug\FC-MST.pdb
